Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 0% (32571972/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[HubBridge] download id=mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[MLX] load FAILED: The operation couldn’t be completed. No space left on device
YARDSTICK_RUN_FAIL run=1 error=Model load failed: The operation couldn’t be completed. No space left on device
[MLX] load starting: mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit
[HubBridge] download id=mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[HubBridge] download id=mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[MLX] load FAILED: The operation couldn’t be completed. No space left on device
YARDSTICK_RUN_FAIL run=2 error=Model load failed: The operation couldn’t be completed. No space left on device
[MLX] load starting: mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit
[HubBridge] download id=mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[HubBridge] download id=mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[MLX] load FAILED: The operation couldn’t be completed. No space left on device
YARDSTICK_RUN_FAIL run=3 error=Model load failed: The operation couldn’t be completed. No space left on device
[MLX] load starting: mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit
[HubBridge] download id=mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[HubBridge] download id=mlx-community/gemma-4-e4b-it-qat-OptiQ-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 0% (0/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[MLX] download progress: 40% (3056551892/7511362488 bytes)
[HubBridge] download FAILED: The operation couldn’t be completed. No space left on device
[MLX] load FAILED: The operation couldn’t be completed. No space left on device
YARDSTICK_RUN_FAIL run=4 error=Model load failed: The operation couldn’t be completed. No space left on device
YARDSTICK_ALL_DONE
The app terminated with the exit code 0.
